🌐 [y]Join Our Facebook Group:[z] [l]blogtv.pages.dev[z]	^+https://www.facebook.com/groups/2244887909267695/
Pluto TV Westerns	PlutoTV/5d4bdb635ce813b38639e6a3
Pointless	PlutoTV/64c378d05dc1660008ab029d
Rookie Blue	PlutoTV/63fe2ec4dff38e000835f786
Scorpion	PlutoTV/63d000ef4e83e700086e0d6c
Sensing Murder	PlutoTV/5e9ed47c26ebb000074af566
South Park	PlutoTV/64edf6eaa7ec0d000812f58c
Survivorman	PlutoTV/63d91c65da7118000883df1f
Teen Mom	PlutoTV/62d550d81054990007db7798
The New Detectives	PlutoTV/5e393d5c696b3b0009775c8b
Transformers	PlutoTV/63d8ed19a9957100086f4d33
Undercover Boss Global	PlutoTV/5f0dc00b15eef10007726ef7
Unsolved Mysteries	PlutoTV/5bd05b4694d45d266bc951f2
Voyager Documentaries	PlutoTV/5ad8d1e9e738977e2c310925
Wicked Tuna	PlutoTV/63693fa2bfa0690007ebc880
Wild at Heart	PlutoTV/60817936fd2d70000763d2b2
World War TV	PlutoTV/6319ee0cf78bb10007ee5e6b
UKTV Play Full Throttle	PlutoTV/64c0d6765dc1660008a3e033
UKTV Play Heroes	PlutoTV/64c0d6b424ade50008bc8883
UKTV Play Laughs	PlutoTV/64c0d6f34096290008132d6b
UKTV Play Uncovered	PlutoTV/64c0d697b0cf5c000824e5d9

Sky Sports Main Event	09!08b00!00/2000001?zyy
Sky Sports Premier League	09!08b00!00/2000002?zyy
Sky Sports Football	09!08b00!00/2000003?zyy
Sky Sports News	09!08b00!00/2000004?zyy
Sky Sports Mix	09!08b00!00/2000008?zyy
Sky Sports Action	09!08b00!00/2000011?zyy
Sky Sports Tennis	09!08b00!00/2000013?zyy
TNT Sports 1 🇬🇧	09!08b00!00/2000021?zyy
TNT Sports 2 🇬🇧	09!08b00!00/2000022?zyy
TNT Sports 3 🇬🇧	09!08b00!00/2000023?zyy
TNT Sports 4 🇬🇧	09!08b00!00/2000024?zyy
ABC Channel 7 🇺🇸	09!08b00!00/300003?zyy
ESPN 🇺🇸	09!08b00!00/40000011?zyy
NBA TV 🇺🇸	09!08b00!00/40000031?zyy
TSN 1 🇨🇦	09!08b00!00/6000001?zyy
TSN 3 🇨🇦	09!08b00!00/6000003?zyy

[g]⚠️ Settings | Privacy & security | Security | Use secure DNS | Select DNS provider: OpenDNS.[z][][g]⚠️ Settings | Privacy & security | Use secure DNS | Choose another provider: OpenDNS.[z]	^-

Always use Chrome browser! [y]⚠️ Please Allow Popups and Disable Ad Blocker.[z] ⚠️ [g]Install 3 Chrome Browser Extensions: CORS Unblock, Allow CORS, & Always Disable Content-Security-Policy! ⚠️ 🔒|Site settings | Privacy & security | Insecure content: Allow.👈 ⚠️ Settings | Privacy & security | Security | Always use secure connections: Upgrade navigations to HTTPS: Disable.👈[z][]Always use Chrome browser! [y]⚠️ Please Allow Popups and Disable Ad Blocker.[z] [g]⚠️ Settings | Privacy & security | Always use secure connections: Upgrade navigations to HTTPS: Disable.👈[z]	^-
[][g]Try Dolphin browser if Chrome doesn't work![z]	^-

	^-
Playlist [y]Main Menu[z]	^^szz
[g]Sports Channels on Ⓘc2 and Ⓦb3 Wow![z]	^-
[l]{s} Ⓘc2 SportsTV[z]	^^s2
[l]{h} Ⓦb3 Wow Sports![z]	^^hb3
[g]🆔 Indo Channels: Ⓜa1 & Ⓧa2[z]	^-
[l]{s} Ⓜa1 🤹Multi 🆔[z]	^^sa1
[l]{s} Ⓧa2 🤺eXtra 🆔[z]	^^sa2
[l]{h} Ⓞb0 Okay[z]	^^hb0
[g]Movies Channels Multi Sub +Indo[z]	^-
[l]{h} Ⓒb1 Cool[z]	^^hb1
[l]{h} Ⓕb2 Fun[z]	^^hb2
[l]{s} Ⓢc0 Movies Film[z]	^^s0
[l]{h} Ⓟc1 Pluto[z]	^^h1
[l]{h} *12 Movies Film VOD 1[z]	^^h12
[l]{h} *13 Movies Film VOD 2 Mobile[z]	^^h13
[l]{h} * Action Movies Film VOD[z]	^^hhttps://raw.githubusercontent.com/Justryuz/jtv/main/actionvod.m3u
[l]{h} Ⓨ4 Movies Film 1[z]	^^h4
[l]{h} Ⓩ5 Movies Film 2[z]	^^h5
[l]{h} Ⓣ6 Movies Film 3[z]	^^h6

	^-
[l]rbtv77[z] 🇮🇩 Live Events	`0https://rbtv77.im/

	^-
[w]Live Sport OnTime Channels[z]	^-

Sony Sports 1	https://tataplay.slivcdn.com//hls/live/2011747/TEN1HD/master.m3u8
Sony Sports 2	https://tataplay.slivcdn.com/hls/live/2020434/TEN2HD/master.m3u8
Sony Sports 3	https://tataplay.slivcdn.com/hls/live/2020591/TEN3HD/master.m3u8
Sony Sports 4	https://tataplay.slivcdn.com/hls/live/2020589/ten4hd/master.m3u8
Sony Sports 5	https://tataplay.slivcdn.com/hls/live/2020593/SONYSIXHD/master.m3u8
Sony Pix	https://tataplay.slivcdn.com/hls/live/2011748/PIXHD/master.m3u8
Sony Pix	https://dish.slivcdn.com/hls/live/2011748-b/PIXHD/master.m3u8

Canal Plus Sport 1	09!09a116.202.237.33:8080/CNLS1/tracks-v1a1a2a3l1l2/mono.m3u8?token=ef1c6f27da4b04de8c97b52b9255617b?zyy
Canal Plus Sport 2	09!09a116.202.237.33:8080/CNLS2/tracks-v1a1a2a3l1l2/mono.m3u8?token=ef1c6f27da4b04de8c97b52b9255617b?zyy
Canal Plus Sport 3	09!09a116.202.237.33:8080/CNLS3/tracks-v1a1a2a3l1l2/mono.m3u8?token=ef1c6f27da4b04de8c97b52b9255617b?zyy
Nova Sport 5	09!09a116.202.237.33:8080/NS5/tracks-v1a1a2a3l1l2/mono.m3u8?token=ef1c6f27da4b04de8c97b52b9255617b?zyy
Nova Sport 6	09!09a116.202.237.33:8080/NS6/tracks-v1a1a2a3l1l2/mono.m3u8?token=ef1c6f27da4b04de8c97b52b9255617b?zyy

ABC US	!yz~196a3d53-fe48-484c-b267-f3f326f8c9e7.m3u8
AMC	!yz~c21d4225-12e5-4178-af0e-33711499d86e.m3u8
Animal Planet US	!yz~c1b75c6c-48df-46c5-a6e0-8a2787fb0f65.m3u8
Big Ten Network	!yz~a9fac2ae-4feb-4765-aded-46b61277a09b.m3u8
Bravo	!yz~3427392c-1304-44d6-a80a-680111fff048.m3u8
Cartoon Network US	!yz~30919575-c426-404b-a063-395b706fa39c.m3u8
CBS Sports Network	!yz~9a60f692-4ae9-483b-9791-411f7530754d.m3u8
CBS	!yz~f52160c3-ffe2-4eea-9315-b47c57c06dad.m3u8
Cinemax US	!yz~00fff1fa-6c4f-4459-af8e-cf05448c217c.m3u8
CNBC US	!yz~4268c138-3258-42b8-8192-f9a3873e7794.m3u8
CNN US	!yz~24e6e9dd-7a3b-46e5-bddd-e21ae6152898.m3u8
Comedy Central	!yz~56af1099-35de-4c64-ace2-99eb216793b4.m3u8
Discovery Channel	!yz~17dec456-cbcb-4836-b268-dd2a40cb4b87.m3u8
ESPN News	!yz~56cc18c4-1e9d-4af0-b1a2-76fc8fc86333.m3u8
ESPN U	!yz~be6d8aa9-b18f-4004-9f5a-e587a49c3bc4.m3u8
ESPN US	!yz~4e731d12-852c-4daa-b950-aa97b5357aba.m3u8
ESPN	!yz~4e731d12-852c-4daa-b950-aa97b5357aba.m3u8
ESPN2 US	!yz~c8d2e86a-43fc-4b22-b084-3008e8d1063c.m3u8
Fox News US	!yz~f03819b3-64bd-4730-ab94-2469c3d30d81.m3u8
Fox Sports 1	!yz~f140c459-525b-4cd6-b3ad-92d274d78903.m3u8
Fox Sports 2	!yz~b97d13a4-fd30-434e-9e23-2cbd03687c1f.m3u8
Fox	!yz~868cfc8b-f31c-40b5-bc19-bb2f8434c869.m3u8
Freeformus	!yz~b42b40dc-d18f-4728-8556-f778ddeaeca8.m3u8
Hallmark Movies Mysteries	!yz~4b77c33b-6f66-4f65-881f-56def984b98f.m3u8
Hallmark TV	!yz~453ef90c-c384-40bb-9c86-74b69a4b28b3.m3u8
HBO US	!yz~2560c665-052e-4646-aaab-3ad367a7bc8e.m3u8
HGTV US	!yz~3ac0c981-95f6-4fce-a66d-9b55773370f2.m3u8
History American Network	!yz~7ba806d9-3ae3-4425-a46d-90db0b27988a.m3u8
MLB Network US	!yz~38a596d0-649a-459b-af25-4dd8629f6f0d.m3u8
MSNBC US	!yz~020da831-3bb1-4609-8f59-7aa72392ab15.m3u8
MTV	!yz~35f9fae8-6edc-4a88-ab78-65ac05b2b4e1.m3u8
National Geographic US	!yz~5cd05983-0661-4da6-98ff-b31f6e411620.m3u8
NBA US	!yz~b93f8f7b-03f8-4693-803a-32a9c894e296.m3u8
NBC US	!yz~0f866e96-e1b8-481d-bd6d-64949cb9f34d.m3u8
NFL Network	!yz~04f7d00e-0f79-4956-8296-985ac70a84be.m3u8
NHL Network US	!yz~f3842e8c-b2e7-443a-82b8-31ba28ea73d4.m3u8
Nickelodeon	!yz~64e9b01f-1dfc-4708-b9b6-ab6249c25536.m3u8
Oxygen US	!yz~bb04ce33-6834-4d78-b55c-e8a6d010edd3.m3u8
Showtime US	!yz~ee470167-b523-4775-93fe-735ab59e7285.m3u8
SyFy US	!yz~7558427d-1db8-480d-a80e-bc08eefa2b6c.m3u8
TBS US	!yz~df2ca648-51bd-41ad-a153-a33f0faf0c3f.m3u8
TLC US	!yz~5281d7f6-3ffb-4b38-b273-f1bad18ddcbb.m3u8
TNT US	!yz~b8e3ff52-2d13-45a6-a3a0-9e64c1a0080c.m3u8
Travel Channel	!yz~c20312cb-10ba-47eb-9441-91d03ef3ef19.m3u8
USA Network	!yz~594edb0c-896e-4853-b97b-26c3a4f05156.m3u8
VH1 Network	!yz~c1cbc55e-0eb4-4b83-8b92-3e36b6706d94.m3u8

!ESPN 1 🇳🇱	https://wp1-anp-g05060506-ufa-nl.t1.prd.dyncdn.dmdsdp.com/live/disk1/NL_000107_019441/go-dash-fhd-avc/NL_000107_019441.mpd?p=starballtv!!3e999e38253834baa63881ea451f2839:99b88d9cde1d8986decbc5985da87187?3

	^-
HRT 1 🇭🇷	https://cdn1oiv.akamaized.net/hrtliveorigin/hrt1.smil/1/manifest.mpd!!edd08df18e523831bb1849eb897f20e0:5d936f87fd0aab2aba6578d1342d5041
HRT 2 🇭🇷	https://cdn1oiv.akamaized.net/hrtliveorigin/hrt2.smil/1/manifest.mpd!!994c79af863838109e7f3503bcd2aff9:d2c19650ad2a2ac77a95453b941a6f0e

beIN Sports TV 1	https://spring-band-b889.wirdytv.workers.dev/02_epl1_720p/chunklist.m3u8
beIN Sports TV 3	https://spring-band-b889.wirdytv.workers.dev/02_epl2_720p/chunklist.m3u8
True Premier Football 1	https://still-grass-cb06.wirdytv.workers.dev/02_PremierHD1_720p/chunklist.m3u8
True Premier Football 2	https://summer-king-dc08.wirdytv.workers.dev/02_PremierHD2_720p/chunklist.m3u8
True Premier Football 3	https://shrill-lake-bb62.wirdytv.workers.dev/02_PremierHD3_720p/chunklist.m3u8
True Premier Football 4	https://truepremier.wirdytv.workers.dev/02_PremierHD4_720p/chunklist.m3u8
True Sports 2	09!09dwww.livedoomovies.com:4432/02_2sporthd2_720p/chunklist.m3u8
True Sports 3	09!09dwww.livedoomovies.com:4432/02_2sporthd3_720p/chunklist.m3u8
True Tennis	09!09dwww.livedoomovies.com:4432/02_TennisHD_720p/chunklist.m3u8

Arena Sport 1	`0https://streaming.sportsnews.id/p/arena1cro.html
Arena Sport 2	`0https://streaming.sportsnews.id/p/arena2cro.html
Arena Sport 3	`0https://streaming.sportsnews.id/p/arena3cro.html
Arena Sport 4	`0https://streaming.sportsnews.id/p/arena4cro.html
Arena Sport 5	`0https://streaming.sportsnews.id/p/arena5cro.html
Arena Sport 6	`0https://streaming.sportsnews.id/p/arena6cro.html
Arena Sport 7	`0https://streaming.sportsnews.id/p/arena7cro.html
Arena Sport 8	`0https://streaming.sportsnews.id/p/arena8cro.html
Arena Sport 9	`0https://streaming.sportsnews.id/p/arena9cro.html
Arena Sport 10	`0https://streaming.sportsnews.id/p/arena10cro.html

[w]ID Live Sport & TV Channels[z]	^-

Anhui	https://l.0/AnhuiTV/mpd/AnhuiTV.mpd!!d71b38eb626d4e9c9297c04a174ab1f8:ed551459c28dacd8a8a3f16a8c5c985b
Animal Planet	https://l.0/AnimalPlanetHD/mpd/AnimalPlanetHD.mpd!!fe0d35dd7f2045e58bfdfeea879a8ae9:6a61e84d6c9147aa68c06d68f1d7b218
Animax	https://l.0/AnimaxHD/mpd/AnimaxHD.mpd!!ecc5bc0e2dec4b9495db147278fb3904:ca86d9fdad6a8e9b1c13368d734e2095
ANTV	https://l.0/ANTV/mpd/ANTV.mpd!!b4899559135b490d98a892c1d6a45e20:6b5feff6a7242dc4b4345bedb84c2181
Arirang	https://l.0/ArirangHD/mpd/ArirangHD.mpd!!ea468ed546bd4f94b9fd8355d5656997:a3b8756a947905cb44c997b656ffb012
Asian Food Network	https://l.0/AFNHD/mpd/AFNHD.mpd!!367f9bf4d0684f109d74a9eeb68d32be:59983c58c1b0daa1dcc370f697ccaead
AXN	https://l.0/AXNHD/mpd/AXNHD.mpd!!b7b00124894d4f1f8b91fba79160b896:bb236ab2b198c2ffd722817bfa74cd08
BBC World News	https://l.0/BBCWorldNewsHD/mpd/BBCWorldNewsHD.mpd!!975ef0f16ca94eee8aa5c3a6ff9149e7:2b69f4bdc9e4aa4f6ec03220b0c89dd1
Bloomberg	https://l.0/BloombergHD/mpd/BloombergHD.mpd!!aed600d8f9c74267b03e7050bd442ffa:26065a2053d49dc3f07fd5d302eb4678
Cartoon Network	https://l.0/CartoonNetWHD/mpd/CartoonNetWHD.mpd!!12fee297311f4bab91367d0e9c3a0a2f:656071dbdffbda440a6fde4fda56de21
Cartoonito	https://l.0/CartoonitoHD/mpd/CartoonitoHD.mpd!!955574ee2b674f0fbbad818fb384c233:51d2893619bdd062fb4c0cdaafefbf27
CCTV 4	https://l.0/CCTV4/mpd/CCTV4.mpd!!6224262601de437a81c99fdda7e2ea4a:7224fae0f679b70d22aca394a9084120
Celestial Movies	https://l.0/CelestialMoviesHD/mpd/CelestialMoviesHD.mpd!!c6bbd293f9604131961bf10ddd1d6d31:ff08a6c78c1d1414a1cfae760ab623a9
Citra Bioskop	https://l.0/CitraBioskopHD/mpd/CitraBioskopHD.mpd!!94788bc937054090b216dc101e5fa5dc:297c97962ff8d9e99f1da178ea0083ec
Citra Dangdut	https://l.0/CitraDangdutHD/mpd/CitraDangdutHD.mpd!!44a4c73921ea4f5f90eaaaf793d3f7cf:3be319093fec8a409fe0553128089671
Citra Drama	https://l.0/CitraDramaHD/mpd/CitraDramaHD.mpd!!eabfbb7dd5ef461699c879b05941e18d:c2f7e8f9468def5266e01a4c646b76a6
Citra Entertainment	https://l.0/CitraEntertainmentHD/mpd/CitraEntertainmentHD.mpd!!05cb4bbd91e34d858f6921e7196f7795:da3e19311e3a3d147607971a101c8dc3
CNN International	https://l.0/CNNIntHD/mpd/CNNIntHD.mpd!!1a1feb27e16048a59f39246a1321ea7e:979f770ca36fae07e287257bfa56bc4c
Crime Investigation	https://l.0/CrimeInvestigationHD/mpd/CrimeInvestigationHD.mpd!!6823c964c02441ddb7a86545f43105b9:239a8749f4ed765966b163751b1619c3
DAAI TV	https://l.0/DAAITV/mpd/DAAITV.mpd!!dfd7c4f6420843ab9ffb1b8fdda1073a:d99603a39c300373a2edaf4f048276be
Discovery Asia	https://l.0/DiscoveryAsiaHD/mpd/DiscoveryAsiaHD.mpd!!27c8a08eabcd4bbc88eda3690cbf6aaf:bb078e32f6df14ca97bff5b8aee8caf5
Discovery Channel	https://l.0/DiscoveryHD/mpd/DiscoveryHD.mpd!!00cff33589a6468eb98e4db7aad46ca0:53bb2de4f3a4ed84661e4fc527a1fc09
DMAX TV	https://l.0/DMAXHD/mpd/DMAXHD.mpd!!62fae935e91c4e8d9e835a294ea81909:328cfed51cba1bfa41f1bda219ceeff8
Dragon	https://l.0/DragonTV/mpd/DragonTV.mpd!!887d3f9e52b3432c8b1a79b1d44ab3fe:4ddc4cd97e7016485cb6d25bc2ba3cda
Dreamworks	https://l.0/DreamWorksHD/mpd/DreamWorksHD.mpd!!f08c30b7ee114399b72e77b0c099244b:a33d496875d04510a9b3116ba51ae65d
EuroSport Asia	https://l.0/EUROSPORTHD/mpd/EUROSPORTHD.mpd!!47c03f29f04747d2a298c0ad63f3b2c1:8b48b2cb2743b91d5f20cf2622067f3a
Fashion TV	https://l.0/FashionTV/mpd/FashionTV.mpd!!16ce4fb658cf41678c72cca871770da3:95509b2ad660b196310e93a0388a8a6b
Food Network	https://l.0/FoodNetworkHD/mpd/FoodNetworkHD.mpd!!6dc31ac1031242a8b0c37286acb66a37:648286167b494bf9ee122eced0e37de1
HGTV	https://l.0/HGTVHD/mpd/HGTVHD.mpd!!4d3d70298a8f442f9dee7c11a47c3edf:ff7a89f008a62664e5ebd821187296d1
History	https://l.0/HistoryHD/mpd/HistoryHD.mpd!!bf7ec2974fa14a248e338280a6e64cb8:7e81ae9282d08881e304aa527a1d7e72
Hits Movies	https://l.0/HitsMoviesHD/mpd/HitsMoviesHD.mpd!!12a34fccac944a19a14101a9009dae05:2d1543668411b31aec7269d889d4821c
Hits Now	https://l.0/HITSNowHD/mpd/HITSNowHD.mpd!!26bfec0f1cb047d7963f37e1b6401ec0:60e2302b29cb9cabf7e1743fc2f0f059
Hits	https://l.0/HitsHD/mpd/HitsHD.mpd!!530cb2294e474e1f910498363a8c3864:e70e6b093930453d1dc66ab0e259131a
Horee!	https://l.0/HoreeHD/mpd/HoreeHD.mpd!!0a3aaee779e940db8ff24f9f3eb5c98a:440e1c1ce9ba337844409c8bcad5a268
Hunan	https://l.0/HunanTV/mpd/HunanTV.mpd!!3dd22058fcb94e3790660d256655663b:cacc2086a1ac693d6173084b942e751d
IDX	https://l.0/IDXChannelHD/mpd/IDXChannelHD.mpd!!1f12a0fe110248a6811faf8a0ddf19c6:af565f760064594c755515cb6b4b6f1a
Indosiar	https://l.0/IndosiarHD/mpd/IndosiarHD.mpd!!5eaddccd893a47ac8b65f9b31963a3ae:881afa67ea57b41c1822d745d67559e6
Jak TV	https://l.0/JAKTV/mpd/JAKTV.mpd!!fee85fded8ea4591b643468412bee3be:7e364f3ffd09c7b51c8d81430819177f
Jakarta Globe News	https://l.0/JakartaGlobeHD/mpd/JakartaGlobeHD.mpd!!3fbf0d50c48a46bfbf287715296f17e5:b1e63bdfd4e89fc42ea41635ab2bc3a9
Jiangsu	https://l.0/JiangsuTV/mpd/JiangsuTV.mpd!!3bd78e03448148aeaeebf394b3196bfd:fe09186f7f8a037caed34d684d429fb5
JTV	https://l.0/JTV/mpd/JTV.mpd!!96528db3a2fc4bf3a415f2c5c274b79c:3d77cf2d7ef8385d4c5fc876b742610a
KBS World	https://l.0/KBSWorldHD/mpd/KBSWorldHD.mpd!!4dbd7f200e1f43c1a5a7b0bb4d753527:7fa839050222d118f97ba1f770f7d188
KiX	https://l.0/KIXHD/mpd/KIXHD.mpd!!6300053f268640b9b2b695cb5ab0677e:cb81072bd6e4d4ff3b3187efff7928d1
Kompas TV	https://l.0/KOMPASTVHD/mpd/KOMPASTVHD.mpd!!a898c1af1a76498788cb616d39e551a6:f4c0c13bb1b84004b32ae4e9042d1571
Lifestyle	https://l.0/FirstLifestyleHD/mpd/FirstLifestyleHD.mpd!!c45d2c72ab7e41f7b368a3a09dacfd08:72d5dd7b3d92a23d81317a04ac25271a
Lifetime	https://l.0/LifetimeHD/mpd/LifetimeHD.mpd!!2c8ff6307bf94b408b9759d7cdb6e95e:50fede3d058915c8ddaa43721d52ec69
Love Nature	https://l.0/LoveNatureHD/mpd/LoveNatureHD.mpd!!8b878569bb12450aa445e43b705109be:33183c9de39dafd7c9310081f97b4825
Metro TV	https://l.0/MetroTVHD/mpd/MetroTVHD.mpd!!66744f2f3e774c339c4f812dc37737d8:814398c6cb279eed14f1134d0ea31266
Moji	https://l.0/MOJIOChannel/mpd/MOJIOChannel.mpd!!052861ebedab473089d0e7480d0c5b63:4d51aa0304af98c449fdec1548a199f9
MTV 90's	https://l.0/MTV90sHD/mpd/MTV90sHD.mpd!!e83b7a7c66c941d48dfd393086077745:71f4a249b41cb62db6164b47fb22722f
MTV Live	https://l.0/MTVLiveHD/mpd/MTVLiveHD.mpd!!fd2992f9397c491497015b57cd1c8747:1dcd4c7b242b479fd9f1899120fd1f2f
NHK World Japan	https://l.0/NHKWorldJapanHD/mpd/NHKWorldJapanHD.mpd!!a6c3379806174be790f50499c6bdab7c:63bd52ffb27c8bd7cf709747efe44e35
ONe	https://l.0/ONEHD/mpd/ONEHD.mpd!!a7e68d7c2667465f976361eb0d6bd0c1:32a856d04efbf93cee7b2c97643d7998
RAI Italia	https://l.0/RaiItalia/mpd/RaiItalia.mpd!!b02e6c916cc9453fa23a6a71da29fbff:5459f15c2c1190d95fe4976ec69ae875
SCTV	https://l.0/SCTVHD/mpd/SCTVHD.mpd!!a79a188263724bfcaafc4a7c3b3cd8ce:4d4732d93e6720de0ef884d7106e14f7
Shenzen	https://l.0/ShenzenTV/mpd/ShenzenTV.mpd!!a51cbbc384a949f491c3e5a0bd8c7103:4db32e0ff4147db3d833fdcc1d3e123f
Sony Max	https://l.0/SonyMax/mpd/SonyMax.mpd!!fe0f12834d244b02873c6faf4238ffc9:da329ca93cbe1c816a43c14b09b8dd6d
SPOTV 1	https://l.0/SPOTVHD/mpd/SPOTVHD.mpd!!e60ece8f0d9042fcb52508055ec48e5e:213f438bd4961cda987d41b7f154f1e5
SPOTV 2	https://l.0/SPOTV2HD/mpd/SPOTV2HD.mpd!!e6ed3fdf6e9f491d9ead109fc0b00cfc:3bc6c45722eb5fa7b343de9bffc4f7c7
TLC	https://l.0/TLCHD/mpd/TLCHD.mpd!!abac9e0bf2b448f8871145829c68a7fd:eebd1a86367df6c2c4aad70b7a6165a9
TV5 Monde Asie	https://l.0/TV5Monde/mpd/TV5Monde.mpd!!11d67d0e8b2a455a8358d3d3a23e7529:d5308e3b12a529c959beab1cddacdec4
TVB Xing He	https://l.0/TVBXingHe/mpd/TVBXingHe.mpd!!7f123a83acae4361b3c2d5d8d918ff1a:7031880a4c0c7e29014e32554b8b422d
TVBS Asia	https://l.0/TVBSAsia/mpd/TVBSAsia.mpd!!f530cf9ab2244fdb935da69d93614188:ccd52f487ef5c2c29869a5b6899397bb
TVBS News	https://l.0/TVBSNews/mpd/TVBSNews.mpd!!b4439ed36468445ea780f1eba44e1d05:e40e4ecb1caadc90c92ce975264c99d8
tvN Movies	https://l.0/TvNMoviesHD/mpd/TvNMoviesHD.mpd!!50c645a10d3e4e4b8a5d7df419dc7566:9c1844243886ee1edc648bcdfdf88b2a
Zhejiang	https://l.0/ZhejiangTV/mpd/ZhejiangTV.mpd!!d397670017d94f648f4942d3f35b2f10:bd3353307516a1865bf83d6b1ac60368

DAZN Women's Football	https://csm-e-eb.csm.tubi.video/csm/extlive/tubiprd01,Dazn-Womens-Football.m3u8

Abu Dhabi Sports 1 Premium	https://pop1e3.cdn.intigral-ott.net/bpk-token/1ai@4zhlpzcp5m3flms2dpinkpw4svp4z0lw4da3p5aa/ADSP1/ADSP1.isml/manifest.mpd!!eb5a3a48f3e191a00e3ac1e2d470c491:2c8b7198563527e524d66628c092ef1f
Abu Dhabi Sports 2 Premium	https://pop1e3.cdn.intigral-ott.net/bpk-token/1ai@4zhlpzcp5m3flms2dpinkpw4svp4z0lw4da3p5aa/ADSP2/ADSP2.isml/manifest.mpd!!efca93272b9d34f5cf9d8598f43be5ea:55e5fe489e9c18f6c979c3126d4bcfed

Sky Sport F1	09!08blinear201-de-dash1-prd-cf.cdn12.skycdp.com/bced/032111-50/index_stereo.mpd!!000b4b05b463b25ac9474c6b8de9242a:108e1dc2c98ce68de84cbfd1b1715c03

	^-
Dr. David Martin. World War 3 Global Catastrophe: Over 2 Billion Will Suffer Gruesome Vaccine Injuries	i0`00.lucky.harmony.reborn/videos/1022622816482685
^=Jet Lee	i0`00.100027335414014/videos/303842773870234/

^=0dd-124	`0https://daddylivehd1.my/embed/stream-124.php
^=1dd-124	`1https://daddylivehd1.my/embed/stream-124.php
^=referrer 0	`0https://wayaxaz.blogspot.com/
^=soccer-100.net	`0https://soccer-100.net/
^=donelfantastic	`0https://donelfantastic.github.io/webiptv/
^=fctvlive	`0https://www.fctvlive.net/
^=asahi1	`1https://anym3u8player.com/tv/video-player.php?url=https://worker-damp-poetry-68b1.1doi3.workers.dev/http://vthanh.utako.moe/TV_Asahi/index.m3u8
  
	^-
