Live TV Channels	^-
COL-TeleCafe (M)	00!0!0/8499?zyy
COL-TeleCafe (Z)(720)	00!0!0/84911?zyy
COL-Telemedellin (TV)(720)	00!0!0/8501?zyy
COL-Telemedellin (Z)(720)	00!0!0/84907?zyy
COL-Telepacifico (TV)(1080)	00!0!0/8502?zyy
COL-Telepacifico (Z)(720)	00!0!0/84912?zyy
COL-TV Agro (M)(720)	00!0!0/8503?zyy
COL-TV Agro (Z)(720)	00!0!0/84913?zyy
Contivision (W)(720)	00!0!0/10154?zyy
CR-Canal 13 (TV)(720)	00!0!0/8110?zyy
CR-Canal 14 Tv Sur (T)(720)	00!0!0/8111?zyy
CR-Extrema TV (TV)(720)	00!0!0/8112?zyy
CR-FUTV (L)(1080)	00!0!0/8113?zyy
CR-FUTV (M)(SD)	00!0!0/8114?zyy
CR-FUTV (TV)(720)	00!0!0/8115?zyy
CR-Repretel 11 (M)	00!0!0/8116?zyy
CR-Repretel 11 (T)(720)	00!0!0/8117?zyy
CR-Repretel 4 (M)	00!0!0/8118?zyy
CR-Repretel 4 (T)(720)	00!0!0/8119?zyy
CR-Repretel 6 (M)	00!0!0/8120?zyy
CR-Repretel 6 (T)(720)	00!0!0/8121?zyy
CR-TD +2 (TV)(720)	00!0!0/8122?zyy
CR-TD+ (M)(1080)	00!0!0/8123?zyy
CR-TD+ (T)(720)	00!0!0/8124?zyy
CR-TD+2 (M)(720)	00!0!0/8125?zyy
CR-Tele Uno (L)(720)	00!0!0/8126?zyy
CR-Telesur (Z)(720)	00!0!0/8127?zyy
CR-Teletica (T)(720)	00!0!0/8128?zyy
CR-Teletica 7 (L)(1080)	00!0!0/8129?zyy
CR-Tigo Sports (T)(720)	00!0!0/8130?zyy
CR-Tigo Sports 1 (1080)(M)	00!0!0/8131?zyy
CU-America TV (TV)	00!0!0/10082?zyy
CU-CubaMax (TV)	00!0!0/10083?zyy
CU-Cubavision (TV)	00!0!0/10079?zyy
CU-Cubavision Internacional (TV)	00!0!0/10078?zyy
CU-Tele Marti (TV)	00!0!0/10080?zyy
CU-Tele Rebelde (Z)	00!0!0/10081?zyy
Curiquingue TV (W)(720)	00!0!0/85655?zyy
Dance FM (W)(720)	00!0!0/10156?zyy
Dreamforce Btl	00!0!0/10163?zyy
Durán TV (W)(SD) [Not 24/7]	00!0!0/85656?zyy
DW Español (W)(1080)	00!0!0/85602?zyy
Décima TV (Ancud) (W)(720)	00!0!0/10165?zyy
ECU-Copa Ecuador (e)(1080)	00!0!0/84793?zyy
ECU-Copa Ecuador (e)(720)	00!0!0/84794?zyy
ECU-Directv Sports (e)(1080)	00!0!0/88483?zyy
ECU-Directv Sports (e)(720)	00!0!0/8625?zyy
ECU-Teleamazonas Quito (e)(1080)	00!0!0/8648?zyy
ECU-Teleamazonas Quito (e)(1080) Opc 2	00!0!0/8649?zyy
ECU-Teleamazonas Quito (e)(720)	00!0!0/8650?zyy
ECU-TeleAmazonas Costa (e)(1080)	00!0!0/8645?zyy
ECU-TeleAmazonas Costa (e)(720)	00!0!0/8646?zyy
ECU-TeleAmazonas Costa (e)(SD)	00!0!0/8647?zyy
ECU-Teleamazona Costa (TV)(720)	00!0!0/8644?zyy
ECU-Ecuavisa Quito (e)(1080)	00!0!0/8629?zyy
ECU-Ecuavisa Quito (e)(720)	00!0!0/8630?zyy
ECU-Ecuavisa Costa (e)(1080)	00!0!0/8626?zyy
ECU-Ecuavisa Costa (e)(SD)	00!0!0/8627?zyy
ECU-Ecuavisa Costa(e)(720)	00!0!0/8628?zyy
ECU-TC Television Quito (e)(1080)	00!0!0/8642?zyy
ECU-TC Television Quito (e)(720)	00!0!0/8643?zyy
ECU-TC Television Costa (e)(1080)	00!0!0/8640?zyy
ECU-TC Television Costa (e)(720)	00!0!0/8641?zyy
ECU-TC Television Sierra (TV)(1080)	00!0!0/8639?zyy
ECU-RTS Costa (M)(SD)	00!0!0/8636?zyy
ECU-TVC (e)(1080)	00!0!0/8632?zyy
ECU-TVC (e)(720)	00!0!0/8633?zyy
ECU-RTS Costa(e)(720)	00!0!0/8637?zyy
ECU-RTS Costa (e)(1080)	00!0!0/8635?zyy
ECU-Oromar (T)(720)	00!0!0/8634?zyy
ECU-RTU (M)(SD)	00!0!0/8638?zyy
ECU-TVC UIO (TV)(720)	00!0!0/8651?zyy
Ecua Stereo Radio TV (W)(720)	00!0!0/85657?zyy
Ecuador TV (W)(720)	00!0!0/85689?zyy
EcuaMundo Radio TV (W)(720)	00!0!0/85658?zyy
Ecuavisa (W)(720) [Not 24/7]	00!0!0/85659?zyy
EducaTV (W)(720) [Not 24/7]	00!0!0/85660?zyy
Eduvision (W)(1080)	00!0!0/85603?zyy
EGM Channel (W)(SD)	00!0!0/10167?zyy
Ekiz TV (W)(1080)	00!0!0/10168?zyy
El Sol Radio y Televisión (404p) [Not 24/7]	00!0!0/85661?zyy
El Tipógrafo (W)(1080)	00!0!0/10170?zyy
Enfoque Digital TV (W)(1080)	00!0!0/10171?zyy
Enlace (W)(720)	00!0!0/10172?zyy
EWTN el Canal Católico (W)(720) [Not 24/7]	00!0!0/85605?zyy
FM Mundo (W)(720)	00!0!0/85690?zyy
Frecuencia Musical TV [Not 24/7]	00!0!0/10173?zyy
Garage TV Latin America	00!0!0/10174?zyy
Girovisual (W)(720)	00!0!0/10175?zyy
GUA-Canal 11 (M)(SD)	00!0!0/8255?zyy
GUA-Canal 11 (TV)(720)	00!0!0/8256?zyy
GUA-Canal 3 (M)(SD)	00!0!0/8257?zyy
GUA-Canal 3 (TV)(720)	00!0!0/8258?zyy
GUA-Canal 7 (M)(SD)	00!0!0/8260?zyy
GUA-Canal 7 (TV)(720)	00!0!0/8259?zyy
GUA-Canal Antigua (M)(SD)	00!0!0/8261?zyy
GUA-Claro Sports GT (TV)(720)	00!0!0/8262?zyy
GUA-Guatevision (L)(720)	00!0!0/8263?zyy
GUA-Guatevision (M)(720)	00!0!0/8264?zyy
GUA-Tigo Sport + (TV)(720)	00!0!0/8267?zyy
GUA-Tigo Sports GT (Z)(1080)	00!0!0/8268?zyy
GUA-TN23 (TV)(SD)	00!0!0/8269?zyy
Hechos Ecuador (W)(SD) [Not 24/7]	00!0!0/85662?zyy
Hiperconectados TV	00!0!0/10177?zyy
Holvoet TV (Copiapó) (W)(720) [Not 24/7]	00!0!0/10178?zyy
HON-Azteca (M)(720)	00!0!0/10266?zyy
HON-CANAL 11 (M)(SD)	00!0!0/10262?zyy
HON-Canal 5 (M)(SD)	00!0!0/10260?zyy
HON-HCH (M)(1080)	00!0!0/10269?zyy
HON-HCH (M)(SD)	00!0!0/10261?zyy
HON-Suyapa (M)(SD)	00!0!0/10263?zyy
HON-Telecadena (M)(720)	00!0!0/10268?zyy
HON-TELECEIBA (M)(720)	00!0!0/10271?zyy
HON-Telesistema (M)(1080)	00!0!0/10267?zyy
HON-Telesistema (M)(720)	00!0!0/10264?zyy
HON-TVC Deportes (L)(720)	00!0!0/10259?zyy
HON-VTV (M)(SD)	00!0!0/10265?zyy
Huasco Televisión (360p)	00!0!0/10179?zyy
IeanJesus Ecuador (W)(720)	00!0!0/85663?zyy
Infinita TV (W)(720)	00!0!0/85664?zyy
Inti TV (W)(720)	00!0!0/85665?zyy
Iquique TV (W)(720)	00!0!0/10180?zyy
Juntos TV (W)(720)	00!0!0/10181?zyy
Kanal D Drama (W)(1080)	00!0!0/85610?zyy
La Chilena TV	00!0!0/10182?zyy
La Nueva Radio TV 97.7 (W)(720)	00!0!0/85666?zyy
La Pipol Tv Sangolquí (W)(SD) [Not 24/7]	00!0!0/85667?zyy
La Red (W)(720) [Not 24/7]	00!0!0/10184?zyy
LatacungaTV (W)(720)	00!0!0/85668?zyy
Madero TV (W)(720)	00!0!0/10186?zyy
Majestad Television (W)(720)	00!0!0/85691?zyy
Manavisión (W)(SD)	00!0!0/85669?zyy
Mas TV 23 PA (T)(720)	00!0!0/75174?zyy
Meganoticias (W)(720) [Not 24/7]	00!0!0/10221?zyy
Metropoli Medios TV (W)(720)	00!0!0/85692?zyy
MEX-ADN 40 (M)(720)	00!0!0/87604?zyy
MEX-Aym Sports (M)(720)	00!0!0/87584?zyy
MEX-AZ Cinema (M)(720)	00!0!0/87585?zyy
MEX-AZ Clic (L)(720)	00!0!0/87566?zyy
MEX-AZ Clic (M)(720)	00!0!0/87586?zyy
MEX-AZ Clic (M)(SD)	00!0!0/87565?zyy
MEX-AZ Corazon (L)(720)	00!0!0/87568?zyy
MEX-AZ Corazón (M)(720)	00!0!0/87587?zyy
MEX-AZ Corazón (M)(SD)	00!0!0/87567?zyy
MEX-AZ Mundo (L)(720)	00!0!0/87589?zyy
MEX-AZ Mundo (M)(720)	00!0!0/87588?zyy
MEX-Azteca 7 (L)(720)	00!0!0/87572?zyy
MEX-Azteca 7 (L)(SD)	00!0!0/87571?zyy
MEX-Azteca 7 (M)(720)	00!0!0/87569?zyy
MEX-Azteca 7 (M)(SD)	00!0!0/87570?zyy
MEX-Azteca Deportes (L)(720)	00!0!0/87574?zyy
MEX-Azteca Deportes (L)(SD)	00!0!0/87573?zyy
MEX-Azteca UNO (L)(720)	00!0!0/87576?zyy
MEX-Azteca Uno (M)(720)	00!0!0/87593?zyy
MEX-Azteca UNO - 2 Horas (L)(SD)	00!0!0/87575?zyy
MEX-BitMe (M)(720)	00!0!0/87592?zyy
MEX-Bloomberg (M)(SD)	00!0!0/87577?zyy
MEX-Canal 5 (L)(720)	00!0!0/87598?zyy
MEX-Canal 5 (L)(SD)	00!0!0/87597?zyy
MEX-Canal de las Estrellas - 2 (M)(720)	00!0!0/87594?zyy
MEX-Imagen TV (L)(720)	00!0!0/87616?zyy
MEX-Imagen TV (M)(SD)	00!0!0/87615?zyy
MEX-Ingenio TV (L)(720)	00!0!0/87617?zyy
MEX-Las Estrellas (L)(720)	00!0!0/87579?zyy
MEX-Las Estrellas (M)(SD)	00!0!0/87578?zyy
MEX-Las Estrellas - 2 Horas (L)(720)	00!0!0/87583?zyy
MEX-Las Estrellas - 2 Horas (L)(SD)	00!0!0/87582?zyy
MEX-Once TV (M)(720)	00!0!0/87603?zyy
MEX-Televisa Monterrey (L)(SD)	00!0!0/87605?zyy
MEX-Televisa Puebla (L)(SD)	00!0!0/87606?zyy
MEX-Tlnovelas (M)(720)	00!0!0/87591?zyy
MEX-TUDN (M)(720)	00!0!0/87590?zyy
MEX-TVC (L)(SD)	00!0!0/87608?zyy
MEX-TVC Deportes (L)(720)	00!0!0/87610?zyy
MEX-TVC Deportes (L)(SD)	00!0!0/87609?zyy
MEX-USA Latino (L)(720)	00!0!0/87614?zyy
MEX-Viva Mexico (M)(720)	00!0!0/87600?zyy
MEX_Azteca uno (M)(720)	00!0!0/87602?zyy
MEX_Canal 4 Televisa Mty (M)(720)	00!0!0/87601?zyy
MEX_Canal 5 (M)(720)	00!0!0/87596?zyy
MEX_Foro TV (M)(720)	00!0!0/87595?zyy
MEX_Las Estrellas - 1hr (M)(720)	00!0!0/87580?zyy
MEX_Las Estrellas - 2hr (M)(720)	00!0!0/87581?zyy
MEX_MilenioTV (M)(720)	00!0!0/87599?zyy
Molina TV (W)(1080)	00!0!0/10192?zyy
MovieFe (W)(720) [Not 24/7]	00!0!0/85615?zyy
NCTV (W)(1080)	00!0!0/10193?zyy
Next TV 21 PA (T)(720)	00!0!0/75175?zyy
NIC-Canal 102 (Z)(1080)	00!0!0/85728?zyy
NIC-Canal 112 (Z)(SD)	00!0!0/85729?zyy
NIC-Canal 122 (Z)(SD)	00!0!0/85730?zyy
NIC-Canal 13 (M)(SD)	00!0!0/85731?zyy
NIC-Canal 14 (M)(SD)	00!0!0/85733?zyy
NIC-Canal 142 (Z)(720)	00!0!0/85734?zyy
NIC-Canal 2 (M)(SD)	00!0!0/85735?zyy
NIC-Canal 2 (Z)(720)	00!0!0/85736?zyy
NIC-Canal 4 (Z)(720)	00!0!0/85740?zyy
NIC-Canal 452 (Z)(720)	00!0!0/85741?zyy
NIC-Canal 6 (M)(SD)	00!0!0/85742?zyy
NIC-Canal 8 (M)(SD)	00!0!0/85743?zyy
NIC-Canal 82 (Z)(SD)	00!0!0/85744?zyy
NIC-Canal 92 (Z)(1080)	00!0!0/85727?zyy
NIC-Canal Galaxia TV2 (Z)(720)	00!0!0/85745?zyy
NIC-Nica Vision Canal 122 (Z)(720)	00!0!0/85749?zyy
NIC-TV 45 (W)(720)	00!0!0/85751?zyy
Novelisima	00!0!0/10194?zyy
Novelisima (W)(1080)	00!0!0/85618?zyy
NTV (W)(720)	00!0!0/10195?zyy
Nueva Región TV (W)(720)	00!0!0/10196?zyy
Nuevo Tiempo (W)(720) [Not 24/7]	00!0!0/85620?zyy
Oasis TV (W)(720) [Not 24/7]	00!0!0/85621?zyy
Ondambiental TV (W)(SD)	00!0!0/85622?zyy
Oromar TV (W)(720)	00!0!0/85693?zyy
PAN-Cable Onda Sports (M)(1080)	00!0!0/8407?zyy
PAN-Cable Onda Sports (T)(1080)	00!0!0/8408?zyy
PAN-Cable Onda Sports (TV)(720)	00!0!0/8409?zyy
PAN-Cable Onda Sports FC (M)(1080)	00!0!0/8410?zyy
PAN-Cable Onda Sports FC (T)(1080)	00!0!0/8411?zyy
PAN-Claro sport Panama (L)(720)	00!0!0/8412?zyy
PAN-H.Vison (M)	00!0!0/8413?zyy
PAN-Mas TV 23 (M)	00!0!0/8414?zyy
PAN-Next TV 21 (M)	00!0!0/8415?zyy
PAN-RPC 4 (M)(1080)	00!0!0/8416?zyy
PAN-RPC 4(M)(720)	00!0!0/8417?zyy
PAN-RPC TV (T)(720)	00!0!0/8418?zyy
PAN-Ser TV (T)(720)	00!0!0/8419?zyy
PAN-Ser TV Canal 11 (M)	00!0!0/8420?zyy
PAN-Sertv canal 11 (M)(SD)	00!0!0/8421?zyy
PAN-Telemetro (TV)(720)	00!0!0/8422?zyy
PAN-Telemetro 13 (M)(1080)	00!0!0/8423?zyy
PAN-Tigo Sports Panama (M)(720)	00!0!0/8425?zyy
PAN-Tigo Sports Panama (M)(720)	00!0!0/8426?zyy
PAN-TV MAX 9 (M)(1080)	00!0!0/8427?zyy
PAN-tv Max 9 (M)(720)	00!0!0/8428?zyy
PAN-TVN (TV)(720)	00!0!0/8429?zyy
PAN-TVN Canal 2 (M)(1080)	00!0!0/8430?zyy
PAN-TVN Canal 2 (T)(1080)	00!0!0/8431?zyy
Pantalla Clásica EC (W)(SD)	00!0!0/85671?zyy
PAR-C9N (T)(720)	00!0!0/84565?zyy
PAR-Farra Play (T)(720)	00!0!0/84566?zyy
PAR-La Tele (T)(720)	00!0!0/84567?zyy
PAR-NEXTV (T)(720)	00!0!0/84568?zyy
PAR-Noticias (T)(720)	00!0!0/84569?zyy
PAR-Paravision (T)(720)	00!0!0/84570?zyy
PAR-Paravision (T)(720)	00!0!0/84572?zyy
PAR-RCC (T)(720)	00!0!0/84571?zyy
PAR-RPC PY (HD)(T2)	00!0!0/84573?zyy
PAR-Telefuturo (T)(720)	00!0!0/84574?zyy
PAR-Tigo Sport Plus (T)(720)	00!0!0/84564?zyy
PAR-Unicanal (T)(720)	00!0!0/84575?zyy
PER-GOL Peru (L)(1080)	00!0!0/8446?zyy
PER-Gol Peru (T)(1080)	00!0!0/8447?zyy
PER-Gol Peru (TV)(1080)	00!0!0/8448?zyy
PER-Gol Peru (Z)(1080)	00!0!0/8449?zyy
PER-Liga 1 (L)(720)	00!0!0/8455?zyy
PER-Liga 1 (L)(720)	00!0!0/8456?zyy
PER-Liga 1 MAX (L)(720)	00!0!0/8457?zyy
PER-Liga 1 MAX (T)(720)	00!0!0/8458?zyy
PER-Liga 1 MAX (TV)(720)	00!0!0/8459?zyy
PER-Liga 1 MAX (Z)(720)	00!0!0/8460?zyy
PER-America (L)(1080)	00!0!0/8433?zyy
PER-America tv (M)(1080)	00!0!0/8434?zyy
PER-America TV (T)(720)	00!0!0/74885?zyy
PER-America TV (Z)(1080)	00!0!0/8435?zyy
PER-ATV (L)(720)	00!0!0/8436?zyy
PER-ATV (M)(720)	00!0!0/8437?zyy
PER-ATV (T)(SD)	00!0!0/8438?zyy
PER-ATV (Z)(720)	00!0!0/8439?zyy
PER-ATV+ (L)(720)	00!0!0/8440?zyy
PER-ATV+ (Z)(720)	00!0!0/8441?zyy
PER-Canal N (Z)(1080)	00!0!0/8443?zyy
PER-Exitosa (Z)(720)	00!0!0/8445?zyy
PER-Latina (L)(720)	00!0!0/8450?zyy
PER-Latina (M)(HQ)	00!0!0/8451?zyy
PER-Latina (T)(720)	00!0!0/8452?zyy
PER-Latina (Z)(1080)	00!0!0/8453?zyy
PER-Latina TV (M)(SD)	00!0!0/8454?zyy
PER-Movistar Deportes (L)(720)	00!0!0/8461?zyy
PER-Movistar Deportes (T)(1080)	00!0!0/8462?zyy
PER-Movistar Plus (T)(720)	00!0!0/8463?zyy
PER-Movistar Plus TV (M)(720)	00!0!0/8464?zyy
PER-Panamericana (T)(720)	00!0!0/74884?zyy
PER-Panamericana (TV)(720)	00!0!0/8465?zyy
PER-Panamericana (Z)(720)	00!0!0/8466?zyy
PER-Peru Magico (M)(720)	00!0!0/8467?zyy
PER-RPP (SD)(M)	00!0!0/8469?zyy
PER-TV Peru (M)	00!0!0/8471?zyy
PER-TV Peru (T)(720)	00!0!0/74877?zyy
PER-Willas (TV)(1080)	00!0!0/8472?zyy
PER-Willasx (Z)(720)	00!0!0/8473?zyy
PER-Willax (L)(720)	00!0!0/8474?zyy
PER-Willax (T)(720)	00!0!0/8475?zyy
PR-Buena TV (W)(1080)	00!0!0/89983?zyy
PR-DeFiance Media (W)(1080)	00!0!0/89984?zyy
PR-La-X (W)(720)	00!0!0/89987?zyy
PR-Master Video (W)(1080)	00!0!0/89988?zyy
PR-Mega TV (L)(720)	00!0!0/14325?zyy
PR-Mega TV (TV)(720)	00!0!0/14326?zyy
PR-NotiUno TV (W)(720)	00!0!0/89990?zyy
PR-Punto 2 (TV)(720)	00!0!0/14327?zyy
PR-Telemicro (M)(1080)	00!0!0/14328?zyy
PR-Telemundo (T)(1080)	00!0!0/14329?zyy
PR-Telemundo Puerto Rico (L)(720)	00!0!0/14330?zyy
PR-Telemundo Puerto Rico (TV)(720)	00!0!0/14331?zyy
PR-Telenorte (W)(720)	00!0!0/89994?zyy
PR-TeleOnce (TV)(720)	00!0!0/14340?zyy
PR-Univision (TV)(720)	00!0!0/14332?zyy
PR-Univision Puerto Rico (T)(720)	00!0!0/14333?zyy
PR-Wapa (T)(720)	00!0!0/14335?zyy
PR-Wapa (TV)(720)	00!0!0/14336?zyy
PR-Wapa 2(M)(720)	00!0!0/14334?zyy
PR-Wapa America (M)(720)	00!0!0/14337?zyy
PR-Wapa America (TV)(720)	00!0!0/14338?zyy
PR-Wapa Deportes (T)(720)	00!0!0/14339?zyy
PR-WIPR-DT1 (W)(1080)	00!0!0/90001?zyy
PR-WKAQ-DT1 (W)(1080)	00!0!0/90002?zyy
PR-WKAQ-DT2 (W)(720)	00!0!0/90003?zyy
PR-WXWZ-LD1 (W)(1080)	00!0!0/90006?zyy
Pucón TV (W)(1080) [Not 24/7]	00!0!0/10201?zyy
Puranoticia TV (W)(720)	00!0!0/10202?zyy
Puruwa TV (W)(720)	00!0!0/85672?zyy
Radio Alegria 98.5 FM (W)(720)	00!0!0/85673?zyy
Radio Bonita 106.7 (W)(720)	00!0!0/85674?zyy
Radio Cuenca Estéreo (W)(720)	00!0!0/85675?zyy
Radio Fantástica 98.9 FM (W)(720)	00!0!0/85676?zyy
Radio Monumental TV (W)(720) [Not 24/7]	00!0!0/85677?zyy
Radio Ritmo (W)(1080) [Not 24/7]	00!0!0/10204?zyy
Radio Rocafuerte TV (W)(720)	00!0!0/85678?zyy
RCN Mas	00!0!0/85624?zyy
RDO Televisión (W)(SD)	00!0!0/10206?zyy
Restaurando Vidas Internacional (W)(720)	00!0!0/10207?zyy
Reyali (W)(720)	00!0!0/85627?zyy
RPD-002 Radio TV (W)(HD)	00!0!0/10272?zyy
RPD-5 Telemicro HD (M)	00!0!0/9291?zyy
RPD-AION TV (W)(HD)	00!0!0/10273?zyy
RPD-Ame 47	00!0!0/10274?zyy
RPD-Antena Latina (M)(720)	00!0!0/9292?zyy
RPD-Bellavision (W)(HD)	00!0!0/10275?zyy
RPD-Boreal (W)(HD)	00!0!0/10276?zyy
RPD-Canal 25 (W)(HD)	00!0!0/10277?zyy
RPD-Canal 56 (W)(HD)	00!0!0/10278?zyy
RPD-Caribbean Traveling Network (W)(HD)	00!0!0/10279?zyy
RPD-Carivision (W)(HD)	00!0!0/10280?zyy
RPD-CDN (M)(720)	00!0!0/9293?zyy
RPD-CDN (W)(HD)	00!0!0/10281?zyy
RPD-CDN 2 (M)	00!0!0/9294?zyy
RPD-CDN 37 (M)	00!0!0/9295?zyy
RPD-CDN Sport MAX (M)(720)	00!0!0/9296?zyy
RPD-Claro Television Dominicana (W)(HD)	00!0!0/10282?zyy
RPD-Color Vision (M)(1080)	00!0!0/9299?zyy
RPD-Digital 15 (M)(SD)	00!0!0/9300?zyy
RPD-Digital 15 (W)(HD)	00!0!0/10283?zyy
RPD-Haina Vision (W)(HD)	00!0!0/10284?zyy
RPD-Makao TV (W)(HD)	00!0!0/10285?zyy
RPD-MegaVision TV (W)(HD)	00!0!0/10286?zyy
RPD-Microvision 10 (W)(HD)	00!0!0/10287?zyy
RPD-Naranja TV (W)(HD)	00!0!0/10288?zyy
RPD-Peravia Vision (W)(HD)	00!0!0/10289?zyy
RPD-Red Social Codi TV (W)(HD)	00!0!0/10290?zyy
RPD-RNN (W)(HD)	00!0!0/10291?zyy
RPD-Romana TV (W)(HD) Canal 42	00!0!0/10292?zyy
RPD-Rumba 98.5 FM (W)(HD)	00!0!0/10293?zyy
RPD-Su Mundo TV (W)(HD)	00!0!0/10294?zyy
RPD-Tele Oriental (W)(HD)	00!0!0/10300?zyy
RPD-TeleBendicion (W)(HD)	00!0!0/10295?zyy
RPD-Telecanal 12 (W)(HD)	00!0!0/10296?zyy
RPD-Telecentro (M)	00!0!0/9301?zyy
RPD-Telefuturo (M)(720)	00!0!0/9302?zyy
RPD-Telefuturo (W)(HD)	00!0!0/10297?zyy
RPD-Teleimpacto (W)(HD)	00!0!0/10298?zyy
RPD-Telemicro (M)	00!0!0/9303?zyy
RPD-Telemicro (W)(HD)	00!0!0/10299?zyy
RPD-Telesantodomingo (W)(HD)	00!0!0/10301?zyy
RPD-Telesistema HD (M)(720)	00!0!0/9304?zyy
RPD-Telesur Canal 10 (W)(HD)	00!0!0/10302?zyy
RPD-Teleunion (W)(HD)	00!0!0/10303?zyy
RPD-Teleuniverso (M)(SD)	00!0!0/9305?zyy
RPD-Television Dominicana (M)(1080)	00!0!0/9306?zyy
RPD-TNI Canal51 (W)(HD)	00!0!0/10304?zyy
RPD-TV O (W)(HD)	00!0!0/10305?zyy
RPD-Vallevision (W)(HD)	00!0!0/10306?zyy
RPD-Vega Teve (W)(HD)	00!0!0/10307?zyy
RPD-Vegavision Canal 18 (W)(HD)	00!0!0/10308?zyy
RPD-Yunavision (W)(HD)	00!0!0/10309?zyy
RPD-Zol106 (W)(HD)	00!0!0/10310?zyy
RPD-ZTV (W)(HD)	00!0!0/10311?zyy
RTU (W)(720) [Not 24/7]	00!0!0/85679?zyy
RTV Riobamba (W)(720) [Not 24/7]	00!0!0/85680?zyy
SAL- TVES Canal 10 (720)	00!0!0/9307?zyy
SAL-Canal 12 (TV)(720)	00!0!0/9309?zyy
SAL-Canal 19 (M)	00!0!0/9310?zyy
SAL-Canal 2 (M)	00!0!0/9311?zyy
SAL-Canal 21 (M)	00!0!0/9312?zyy
SAL-Canal 4 (M)(720)	00!0!0/9313?zyy
SAL-Canal 4 (M)(SD)	00!0!0/9314?zyy
SAL-Canal 4 (TV)(720)	00!0!0/9315?zyy
SAL-Canal 6 (M)	00!0!0/9316?zyy
SAL-Canal 6 (TV)(720)	00!0!0/9317?zyy
SAL-Megavision Canal 19 (T)(720)	00!0!0/9318?zyy
SAL-VTV Canal 35 (M)	00!0!0/9319?zyy
Santa María Televisión (W)(720) [Not 24/7]	00!0!0/10212?zyy
Santel TV (W)(720)	00!0!0/85628?zyy
Scandalo TV (W)(720)	00!0!0/85681?zyy
Sextavisión (W)(720)	00!0!0/10213?zyy
Señal Positiva TV (W)(720)	00!0!0/85682?zyy
Sono Onda TV (W)(720)	00!0!0/85694?zyy
Suram TV (W)(1080)	00!0!0/85630?zyy
T-Vinet (W)(SD)	00!0!0/10223?zyy
Tele 2 Web (Retiro) (W)(720) [Not 24/7]	00!0!0/10224?zyy
Telemetro 13 PA (T)(720)	00!0!0/75176?zyy
Teletrak (W)(720)	00!0!0/10225?zyy
Tevex (W)(720) [Not 24/7]	00!0!0/85636?zyy
Thema Televisión (La Serena) (W)(720) [Not 24/7]	00!0!0/10226?zyy
TLT (W)	00!0!0/95288?zyy
TMN TV (W)(720)	00!0!0/10227?zyy
Tropical Music TV (W)(720)	00!0!0/85638?zyy
Tu Universo TV (W)(720)	00!0!0/85640?zyy
TV Color Canal 36 (W)(720)	00!0!0/85683?zyy
TV Legislativa (W)(720)	00!0!0/85684?zyy
TV Max 9 PA (T)(720)	00!0!0/75177?zyy
TV Peñol (W)(720)	00!0!0/85642?zyy
TV Quellón (W)(1080) [Not 24/7]	00!0!0/10230?zyy
TVR (W)(1080) [Not 24/7]	00!0!0/10235?zyy
TVU Concepción (W)(1080)	00!0!0/10237?zyy
U Los Lagos TV (W)(1080) [Not 24/7]	00!0!0/10239?zyy
UCL (W)(720)	00!0!0/10241?zyy
UCV TV (W)(720)	00!0!0/10242?zyy
UNIANDES TV (W)(720)	00!0!0/85685?zyy
Universidad Autónoma Temuco (UATV) (W)(1080) [Not 24/7]	00!0!0/10243?zyy
URU-VTV (L)(720)	00!0!0/8534?zyy
URU-VTV (M)(1080)	00!0!0/8535?zyy
URU-VTV (M)(720)	00!0!0/8536?zyy
URU-VTV (T)(720)	00!0!0/8538?zyy
URU-VTV Plus (L)(720)	00!0!0/8539?zyy
URU-VTV Plus (T)(720)	00!0!0/8541?zyy
URU-VTV Plus (TV)(1080)	00!0!0/8542?zyy
URU-VTV Plus (TV)(720)	00!0!0/8543?zyy
URU-VTV Plus (Z)(720)	00!0!0/8540?zyy
URU-Directv Sports 1 UY (TV)(720)	00!0!0/8530?zyy
URU-Canal 4 (TV)(1080)	00!0!0/8525?zyy
URU-Canal 4 - Montecarlo (T)(720)	00!0!0/8526?zyy
URU-Canal 4 Monte Carlo (L)(720)	00!0!0/8527?zyy
URU-Canal 4 Montecarlo (T)(HQ)	00!0!0/8528?zyy
URU-Canal 4 Montecarlo (Z)(LQ)	00!0!0/8529?zyy
URU-Canal 12 (TV)(720)	00!0!0/8520?zyy
URU-Canal 12 La Tele (L)(720)	00!0!0/8521?zyy
URU-Canal 12 La Tele (T)(720)	00!0!0/8522?zyy
URU-Canal 12 La Tele (T)(720)	00!0!0/8524?zyy
URU-Canal 12 La Tele (TV)(720)	00!0!0/8523?zyy
URU-Canal 10 (L)(HQ)	00!0!0/8515?zyy
URU-Canal 10 (M)(720)	00!0!0/8516?zyy
URU-Canal 10 (T)(720)	00!0!0/8518?zyy
URU-Canal 10 HD (TV)(720)	00!0!0/8519?zyy
URU-A+V (TV)(720)	00!0!0/8514?zyy
URU-TNU (L)(720)	00!0!0/8532?zyy
URU-TV Ciudad (TV)(720)	00!0!0/8533?zyy
V Classic TV (W)(720)	00!0!0/10245?zyy
VC Online (W)(720)	00!0!0/10246?zyy
VEN-Globavision (Z)(SD)	00!0!0/13013?zyy
VEN-Globovision (Z)(HQ)	00!0!0/13014?zyy
VEN-Hispantv (Z)(HQ)	00!0!0/13015?zyy
